# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# fixtures mapped: 118    entries: 9557
enforcement-map-derivations	core/skills/ai-dlc/steps/ui-direction.md
enforcement-map-derivations	core/skills/ai-dlc/templates
enforcement-map-derivations	core/skills/ai-dlc/templates/crosswalk.md
enforcement-map-derivations	core/skills/ai-dlc/templates/machinery.md
enforcement-map-derivations	core/skills/ai-dlc/templates/pr-classes.md
enforcement-map-derivations	core/skills/ai-dlc/templates/retro-finding-class-tracking.md
enforcement-map-derivations	core/skills/ai-dlc/templates/story-fields.md
enforcement-map-derivations	core/team-roles
enforcement-map-derivations	core/team-roles/adversary.md
enforcement-map-derivations	core/team-roles/analyst.md
enforcement-map-derivations	core/team-roles/architect.md
enforcement-map-derivations	core/team-roles/cis.md
enforcement-map-derivations	core/team-roles/code-reviewer-escalated.md
enforcement-map-derivations	core/team-roles/code-reviewer.md
enforcement-map-derivations	core/team-roles/dev-escalated.md
enforcement-map-derivations	core/team-roles/dev.md
enforcement-map-derivations	core/team-roles/gate-adjudicator.md
enforcement-map-derivations	core/team-roles/pm-escalated.md
enforcement-map-derivations	core/team-roles/pm.md
enforcement-map-derivations	core/team-roles/protected-path-editor.md
enforcement-map-derivations	core/team-roles/qa.md
enforcement-map-derivations	core/team-roles/remediator.md
enforcement-map-derivations	core/team-roles/sm.md
enforcement-map-derivations	core/team-roles/tea.md
enforcement-map-derivations	core/team-roles/ux.md
enforcement-map-derivations	scripts
enforcement-map-derivations	scripts/ab-lead-model.js
enforcement-map-derivations	scripts/audit-machinery-efficacy.js
enforcement-map-derivations	scripts/bootstrap-update-skill.sh
enforcement-map-derivations	scripts/check-version.sh
enforcement-map-derivations	scripts/derive-fixture-readsets.sh
enforcement-map-derivations	scripts/install.sh
enforcement-map-derivations	scripts/suite-content-key.sh
enforcement-map-derivations	scripts/uninstall.sh
enforcement-map-derivations	scripts/validate-enforcement-map.sh
enforcement-map-derivations	scripts/validate-no-dead-doc-refs.sh
enforcement-map-derivations	scripts/validate-plan-shape.sh
enforcement-map-derivations	scripts/validate-release-version.sh
enforcement-map-derivations	templates
enforcement-map-derivations	templates/CLAUDE.md.template
enforcement-map-derivations	templates/QUICKSTART.md.template
enforcement-map-derivations	templates/audit-anchors.md.template
enforcement-map-derivations	templates/coding-conventions.md.template
enforcement-map-derivations	templates/pipeline
enforcement-map-derivations	templates/pipeline/pvc-presentation-template.md
enforcement-map-derivations	templates/settings.json.template
enforcement-map-sites	.git/HEAD
enforcement-map-sites	.git/config
enforcement-map-sites	.git/index
enforcement-map-sites	.git/info/exclude
enforcement-map-sites	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
enforcement-map-sites	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
enforcement-map-sites	.git/objects/info/commit-graphs/commit-graph-chain
enforcement-map-sites	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
enforcement-map-sites	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
enforcement-map-sites	.git/objects/pack/multi-pack-index
enforcement-map-sites	.git/packed-refs
enforcement-map-sites	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
enforcement-map-sites	.githooks
enforcement-map-sites	.githooks/pre-push
enforcement-map-sites	.gitignore
enforcement-map-sites	core
enforcement-map-sites	core/.DS_Store
enforcement-map-sites	core/ci-templates
enforcement-map-sites	core/ci-templates/validate-ci-gates.yml
enforcement-map-sites	core/ci-templates/validate-retro-compliance.yml
enforcement-map-sites	core/fixtures
enforcement-map-sites	core/fixtures/adversarial-citation
enforcement-map-sites	core/fixtures/adversarial-citation/run.sh
enforcement-map-sites	core/fixtures/adversarial-citation/seed.sh
enforcement-map-sites	core/fixtures/apply-drift-after-write
enforcement-map-sites	core/fixtures/apply-drift-after-write/run.sh
enforcement-map-sites	core/fixtures/apply-drift-after-write/seed.sh
enforcement-map-sites	core/fixtures/apply-drift-refile
enforcement-map-sites	core/fixtures/apply-drift-refile/README.md
enforcement-map-sites	core/fixtures/apply-drift-refile/run.sh
enforcement-map-sites	core/fixtures/apply-drift-refile/seed.sh
enforcement-map-sites	core/fixtures/apply-legacy-script-path
enforcement-map-sites	core/fixtures/apply-legacy-script-path/run.sh
enforcement-map-sites	core/fixtures/apply-restamp-theirs
enforcement-map-sites	core/fixtures/apply-restamp-theirs/run.sh
enforcement-map-sites	core/fixtures/askuserquestion-citation
enforcement-map-sites	core/fixtures/askuserquestion-citation/run.sh
enforcement-map-sites	core/fixtures/askuserquestion-citation/seed.sh
enforcement-map-sites	core/fixtures/audit-anchors-schema
enforcement-map-sites	core/fixtures/audit-anchors-schema/README.md
enforcement-map-sites	core/fixtures/audit-anchors-schema/run.sh
enforcement-map-sites	core/fixtures/audit-anchors-schema/seed.sh
enforcement-map-sites	core/fixtures/blocker-adjudication-record
enforcement-map-sites	core/fixtures/blocker-adjudication-record/run.sh
enforcement-map-sites	core/fixtures/bmad-invocation-resolve
enforcement-map-sites	core/fixtures/bmad-invocation-resolve/README.md
enforcement-map-sites	core/fixtures/bmad-invocation-resolve/run.sh
enforcement-map-sites	core/fixtures/bmad-invocation-resolve/seed.sh
enforcement-map-sites	core/fixtures/check-15-bypass
enforcement-map-sites	core/fixtures/check-15-bypass/README.md
enforcement-map-sites	core/fixtures/check-15-bypass/run.sh
enforcement-map-sites	core/fixtures/check-15-bypass/seed.sh
enforcement-map-sites	core/fixtures/check-17-bypass
enforcement-map-sites	core/fixtures/check-17-bypass/README.md
enforcement-map-sites	core/fixtures/check-17-bypass/run.sh
enforcement-map-sites	core/fixtures/check-17-bypass/seed.sh
enforcement-map-sites	core/fixtures/check-17-counts
enforcement-map-sites	core/fixtures/check-17-counts/run.sh
enforcement-map-sites	core/fixtures/check-1c-bypass
enforcement-map-sites	core/fixtures/check-1c-bypass/README.md
enforcement-map-sites	core/fixtures/check-1c-bypass/run.sh
enforcement-map-sites	core/fixtures/check-1c-bypass/seed.sh
enforcement-map-sites	core/fixtures/check-22-spawn-ledger
enforcement-map-sites	core/fixtures/check-22-spawn-ledger/run.sh
enforcement-map-sites	core/fixtures/check-23-draft-stamps
enforcement-map-sites	core/fixtures/check-23-draft-stamps/README.md
enforcement-map-sites	core/fixtures/check-23-draft-stamps/run.sh
enforcement-map-sites	core/fixtures/check-23-draft-stamps/seed.sh
enforcement-map-sites	core/fixtures/check-24-adversarial-convergence
enforcement-map-sites	core/fixtures/check-24-adversarial-convergence/README.md
enforcement-map-sites	core/fixtures/check-24-adversarial-convergence/run.sh
enforcement-map-sites	core/fixtures/check-24-adversarial-convergence/seed.sh
enforcement-map-sites	core/fixtures/check-25-steering-conduct
enforcement-map-sites	core/fixtures/check-25-steering-conduct/README.md
enforcement-map-sites	core/fixtures/check-25-steering-conduct/run.sh
enforcement-map-sites	core/fixtures/check-25-steering-conduct/seed.sh
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/good-bounded.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/good-evidence.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/run.sh
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/source-note.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
enforcement-map-sites	core/fixtures/check-31-ac-falsifiability/waiver.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/README.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/bad-story.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/dangling-pointer-story.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/good-story.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/nothing-verified-story.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/prd.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/product-brief.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/requires-context-story.md
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/run.sh
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/seed.sh
enforcement-map-sites	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
enforcement-map-sites	core/fixtures/check-h1-recursion
enforcement-map-sites	core/fixtures/check-h1-recursion/README.md
enforcement-map-sites	core/fixtures/check-h1-recursion/seed.sh
enforcement-map-sites	core/fixtures/check-manifest-bypass
enforcement-map-sites	core/fixtures/check-manifest-bypass/README.md
enforcement-map-sites	core/fixtures/check-manifest-bypass/seed.sh
enforcement-map-sites	core/fixtures/check5-anchor-base
enforcement-map-sites	core/fixtures/check5-anchor-base/run.sh
enforcement-map-sites	core/fixtures/ci-gates-resolution
enforcement-map-sites	core/fixtures/ci-gates-resolution/README.md
enforcement-map-sites	core/fixtures/ci-gates-resolution/run.sh
enforcement-map-sites	core/fixtures/ci-gates-resolution/seed.sh
enforcement-map-sites	core/fixtures/command-args-citation
enforcement-map-sites	core/fixtures/command-args-citation/run.sh
enforcement-map-sites	core/fixtures/command-args-citation/seed.sh
enforcement-map-sites	core/fixtures/consumer-machinery-home
enforcement-map-sites	core/fixtures/consumer-machinery-home/run.sh
enforcement-map-sites	core/fixtures/consumer-machinery-home/seed.sh
enforcement-map-sites	core/fixtures/consumer-machinery-inventory
enforcement-map-sites	core/fixtures/consumer-machinery-inventory/run.sh
enforcement-map-sites	core/fixtures/consumer-suite-pool
enforcement-map-sites	core/fixtures/consumer-suite-pool/run.sh
enforcement-map-sites	core/fixtures/context-mode-protect
enforcement-map-sites	core/fixtures/context-mode-protect/run.sh
enforcement-map-sites	core/fixtures/context-mode-protect/seed.sh
enforcement-map-sites	core/fixtures/context-sensor
enforcement-map-sites	core/fixtures/context-sensor/.gitignore
enforcement-map-sites	core/fixtures/context-sensor/assumed-ceiling.jsonl
enforcement-map-sites	core/fixtures/context-sensor/at-red.jsonl
enforcement-map-sites	core/fixtures/context-sensor/at-yellow.jsonl
enforcement-map-sites	core/fixtures/context-sensor/below-yellow.jsonl
enforcement-map-sites	core/fixtures/context-sensor/no-usage.jsonl
enforcement-map-sites	core/fixtures/context-sensor/post-compact-drop.jsonl
enforcement-map-sites	core/fixtures/context-sensor/post-compact-reattached.jsonl
enforcement-map-sites	core/fixtures/context-sensor/post-compact-stale.jsonl
enforcement-map-sites	core/fixtures/context-sensor/proves-1m.jsonl
enforcement-map-sites	core/fixtures/context-sensor/run.sh
enforcement-map-sites	core/fixtures/context-sensor/sidechain-tail.jsonl
enforcement-map-sites	core/fixtures/core-paths-audit-diff
enforcement-map-sites	core/fixtures/core-paths-audit-diff/run.sh
enforcement-map-sites	core/fixtures/core-paths-audit-diff/seed.sh
enforcement-map-sites	core/fixtures/core-script-boundary
enforcement-map-sites	core/fixtures/core-script-boundary/run.sh
enforcement-map-sites	core/fixtures/core-write-guard
enforcement-map-sites	core/fixtures/core-write-guard/README.md
enforcement-map-sites	core/fixtures/core-write-guard/run.sh
enforcement-map-sites	core/fixtures/core-write-guard/seed.sh
enforcement-map-sites	core/fixtures/crosswalk-home-declaration
enforcement-map-sites	core/fixtures/crosswalk-home-declaration/.dist-only
enforcement-map-sites	core/fixtures/crosswalk-home-declaration/run.sh
enforcement-map-sites	core/fixtures/cycle-commits-enforce
enforcement-map-sites	core/fixtures/cycle-commits-enforce/run.sh
enforcement-map-sites	core/fixtures/dispatch-model-guard
enforcement-map-sites	core/fixtures/dispatch-model-guard/run.sh
enforcement-map-sites	core/fixtures/dispatch-model-guard/seed.sh
enforcement-map-sites	core/fixtures/divergence-hard-block
enforcement-map-sites	core/fixtures/divergence-hard-block/run.sh
enforcement-map-sites	core/fixtures/divergence-hard-block/seed.sh
enforcement-map-sites	core/fixtures/early-exit-reader
enforcement-map-sites	core/fixtures/early-exit-reader/.dist-only
enforcement-map-sites	core/fixtures/early-exit-reader/run.sh
enforcement-map-sites	core/fixtures/enforcement-map-derivations
enforcement-map-sites	core/fixtures/enforcement-map-derivations/.dist-only
enforcement-map-sites	core/fixtures/enforcement-map-derivations/run.sh
enforcement-map-sites	core/fixtures/enforcement-map-derivations/seed.sh
enforcement-map-sites	core/fixtures/enforcement-map-sites
enforcement-map-sites	core/fixtures/enforcement-map-sites-b
enforcement-map-sites	core/fixtures/enforcement-map-sites-b/.dist-only
enforcement-map-sites	core/fixtures/enforcement-map-sites-b/run.sh
enforcement-map-sites	core/fixtures/enforcement-map-sites-c
enforcement-map-sites	core/fixtures/enforcement-map-sites-c/.dist-only
enforcement-map-sites	core/fixtures/enforcement-map-sites-c/run.sh
enforcement-map-sites	core/fixtures/enforcement-map-sites/.dist-only
enforcement-map-sites	core/fixtures/enforcement-map-sites/run.sh
enforcement-map-sites	core/fixtures/enforcement-map-sites/seed.sh
enforcement-map-sites	core/fixtures/escalation-citation
enforcement-map-sites	core/fixtures/escalation-citation/run.sh
enforcement-map-sites	core/fixtures/escalation-citation/seed.sh
enforcement-map-sites	core/fixtures/escalation-status-vocabulary
enforcement-map-sites	core/fixtures/escalation-status-vocabulary/run.sh
enforcement-map-sites	core/fixtures/escalation-status-vocabulary/seed.sh
enforcement-map-sites	core/fixtures/extension-check-adoption
enforcement-map-sites	core/fixtures/extension-check-adoption/run.sh
enforcement-map-sites	core/fixtures/extension-check-adoption/seed.sh
enforcement-map-sites	core/fixtures/fixture-drivability
enforcement-map-sites	core/fixtures/fixture-drivability/run.sh
enforcement-map-sites	core/fixtures/fixture-drivability/seed.sh
