# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
enforcement-map-sites-c	core/fixtures/core-paths-audit-diff
enforcement-map-sites-c	core/fixtures/core-paths-audit-diff/run.sh
enforcement-map-sites-c	core/fixtures/core-paths-audit-diff/seed.sh
enforcement-map-sites-c	core/fixtures/core-script-boundary
enforcement-map-sites-c	core/fixtures/core-script-boundary/run.sh
enforcement-map-sites-c	core/fixtures/core-write-guard
enforcement-map-sites-c	core/fixtures/core-write-guard/README.md
enforcement-map-sites-c	core/fixtures/core-write-guard/run.sh
enforcement-map-sites-c	core/fixtures/core-write-guard/seed.sh
enforcement-map-sites-c	core/fixtures/crosswalk-home-declaration
enforcement-map-sites-c	core/fixtures/crosswalk-home-declaration/.dist-only
enforcement-map-sites-c	core/fixtures/crosswalk-home-declaration/run.sh
enforcement-map-sites-c	core/fixtures/cycle-commits-enforce
enforcement-map-sites-c	core/fixtures/cycle-commits-enforce/run.sh
enforcement-map-sites-c	core/fixtures/derivation-capture
enforcement-map-sites-c	core/fixtures/derivation-capture-mutants
enforcement-map-sites-c	core/fixtures/derivation-capture-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/derivation-capture-mutants/run.sh
enforcement-map-sites-c	core/fixtures/derivation-capture/run.sh
enforcement-map-sites-c	core/fixtures/derivation-capture/seed.sh
enforcement-map-sites-c	core/fixtures/derived-fence-binding
enforcement-map-sites-c	core/fixtures/derived-fence-binding/.dist-only
enforcement-map-sites-c	core/fixtures/derived-fence-binding/run.sh
enforcement-map-sites-c	core/fixtures/derived-fence-binding/seed.sh
enforcement-map-sites-c	core/fixtures/dispatch-model-guard
enforcement-map-sites-c	core/fixtures/dispatch-model-guard/run.sh
enforcement-map-sites-c	core/fixtures/dispatch-model-guard/seed.sh
enforcement-map-sites-c	core/fixtures/divergence-hard-block
enforcement-map-sites-c	core/fixtures/divergence-hard-block/run.sh
enforcement-map-sites-c	core/fixtures/divergence-hard-block/seed.sh
enforcement-map-sites-c	core/fixtures/early-exit-reader
enforcement-map-sites-c	core/fixtures/early-exit-reader/.dist-only
enforcement-map-sites-c	core/fixtures/early-exit-reader/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations-b
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations-b/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations-b/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-derivations/seed.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-b
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-b/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-b/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-c
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-c/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-sites-c/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites/.dist-only
enforcement-map-sites-c	core/fixtures/enforcement-map-sites/run.sh
enforcement-map-sites-c	core/fixtures/enforcement-map-sites/seed.sh
enforcement-map-sites-c	core/fixtures/escalation-citation
enforcement-map-sites-c	core/fixtures/escalation-citation/run.sh
enforcement-map-sites-c	core/fixtures/escalation-citation/seed.sh
enforcement-map-sites-c	core/fixtures/escalation-delivery
enforcement-map-sites-c	core/fixtures/escalation-delivery/run.sh
enforcement-map-sites-c	core/fixtures/escalation-status-vocabulary
enforcement-map-sites-c	core/fixtures/escalation-status-vocabulary/run.sh
enforcement-map-sites-c	core/fixtures/escalation-status-vocabulary/seed.sh
enforcement-map-sites-c	core/fixtures/extension-check-adoption
enforcement-map-sites-c	core/fixtures/extension-check-adoption/run.sh
enforcement-map-sites-c	core/fixtures/extension-check-adoption/seed.sh
enforcement-map-sites-c	core/fixtures/fanout-payload-channel
enforcement-map-sites-c	core/fixtures/fanout-payload-channel/run.sh
enforcement-map-sites-c	core/fixtures/fanout-untracked-corpus
enforcement-map-sites-c	core/fixtures/fanout-untracked-corpus/run.sh
enforcement-map-sites-c	core/fixtures/fixture-drivability
enforcement-map-sites-c	core/fixtures/fixture-drivability/run.sh
enforcement-map-sites-c	core/fixtures/fixture-drivability/seed.sh
enforcement-map-sites-c	core/fixtures/fixture-git-env-seam
enforcement-map-sites-c	core/fixtures/fixture-git-env-seam/.dist-only
enforcement-map-sites-c	core/fixtures/fixture-git-env-seam/run.sh
enforcement-map-sites-c	core/fixtures/gate-adjudication
enforcement-map-sites-c	core/fixtures/gate-adjudication-mutants
enforcement-map-sites-c	core/fixtures/gate-adjudication-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/gate-adjudication-mutants/run.sh
enforcement-map-sites-c	core/fixtures/gate-adjudication-rotate
enforcement-map-sites-c	core/fixtures/gate-adjudication-rotate/run.sh
enforcement-map-sites-c	core/fixtures/gate-adjudication-rotate/seed.sh
enforcement-map-sites-c	core/fixtures/gate-adjudication/README.md
enforcement-map-sites-c	core/fixtures/gate-adjudication/run.sh
enforcement-map-sites-c	core/fixtures/gate-adjudication/seed.sh
enforcement-map-sites-c	core/fixtures/gate-remediation-deny
enforcement-map-sites-c	core/fixtures/gate-remediation-deny/run.sh
enforcement-map-sites-c	core/fixtures/gate-remediation-deny/seed.sh
enforcement-map-sites-c	core/fixtures/gate-repair-record
enforcement-map-sites-c	core/fixtures/gate-repair-record-mutants
enforcement-map-sites-c	core/fixtures/gate-repair-record-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/gate-repair-record-mutants/run.sh
enforcement-map-sites-c	core/fixtures/gate-repair-record/run.sh
enforcement-map-sites-c	core/fixtures/gate-repair-record/seed.sh
enforcement-map-sites-c	core/fixtures/gate-series-rung
enforcement-map-sites-c	core/fixtures/gate-series-rung/run.sh
enforcement-map-sites-c	core/fixtures/gate-series-rung/seed.sh
enforcement-map-sites-c	core/fixtures/gate-verdict-grep-shape
enforcement-map-sites-c	core/fixtures/gate-verdict-grep-shape/run.sh
enforcement-map-sites-c	core/fixtures/h2-attest-scripts-dir
enforcement-map-sites-c	core/fixtures/h2-attest-scripts-dir/README.md
enforcement-map-sites-c	core/fixtures/h2-attest-scripts-dir/run.sh
enforcement-map-sites-c	core/fixtures/handoff-completion-assertion
enforcement-map-sites-c	core/fixtures/handoff-completion-assertion/run.sh
enforcement-map-sites-c	core/fixtures/handoff-completion-assertion/seed.sh
enforcement-map-sites-c	core/fixtures/handoff-resume-guard
enforcement-map-sites-c	core/fixtures/handoff-resume-guard/run.sh
enforcement-map-sites-c	core/fixtures/handoff-resume-guard/seed.sh
enforcement-map-sites-c	core/fixtures/hook-registration-join
enforcement-map-sites-c	core/fixtures/hook-registration-join/run.sh
enforcement-map-sites-c	core/fixtures/implementation-join-yield
enforcement-map-sites-c	core/fixtures/implementation-join-yield/run.sh
enforcement-map-sites-c	core/fixtures/implementation-join-yield/seed.sh
enforcement-map-sites-c	core/fixtures/inflight-row-shape
enforcement-map-sites-c	core/fixtures/inflight-row-shape/run.sh
enforcement-map-sites-c	core/fixtures/invariant-index
enforcement-map-sites-c	core/fixtures/invariant-index/.dist-only
enforcement-map-sites-c	core/fixtures/invariant-index/run.sh
enforcement-map-sites-c	core/fixtures/known-skills-extension
enforcement-map-sites-c	core/fixtures/known-skills-extension/README.md
enforcement-map-sites-c	core/fixtures/known-skills-extension/run.sh
enforcement-map-sites-c	core/fixtures/known-skills-extension/seed.sh
enforcement-map-sites-c	core/fixtures/layer-absorption-retire
enforcement-map-sites-c	core/fixtures/layer-absorption-retire/run.sh
enforcement-map-sites-c	core/fixtures/layer-adjudication-tier
enforcement-map-sites-c	core/fixtures/layer-adjudication-tier/run.sh
enforcement-map-sites-c	core/fixtures/layer-adjudication-tier/seed.sh
enforcement-map-sites-c	core/fixtures/layer-anchor-declaration
enforcement-map-sites-c	core/fixtures/layer-anchor-declaration/run.sh
enforcement-map-sites-c	core/fixtures/layer-anchor-declaration/seed.sh
enforcement-map-sites-c	core/fixtures/layer-artifact-path-prescriptions
enforcement-map-sites-c	core/fixtures/layer-artifact-path-prescriptions/run.sh
enforcement-map-sites-c	core/fixtures/layer-artifact-path-prescriptions/seed.sh
enforcement-map-sites-c	core/fixtures/layer-catalog-collision
enforcement-map-sites-c	core/fixtures/layer-catalog-collision/README.md
enforcement-map-sites-c	core/fixtures/layer-catalog-collision/run.sh
enforcement-map-sites-c	core/fixtures/layer-catalog-collision/seed.sh
enforcement-map-sites-c	core/fixtures/layer-conforms-to
enforcement-map-sites-c	core/fixtures/layer-conforms-to/run.sh
enforcement-map-sites-c	core/fixtures/layer-conforms-to/seed.sh
enforcement-map-sites-c	core/fixtures/layer-contract-conformance
enforcement-map-sites-c	core/fixtures/layer-contract-conformance-b
enforcement-map-sites-c	core/fixtures/layer-contract-conformance-b/run.sh
enforcement-map-sites-c	core/fixtures/layer-contract-conformance/run.sh
enforcement-map-sites-c	core/fixtures/layer-crosswalk-home
enforcement-map-sites-c	core/fixtures/layer-crosswalk-home/run.sh
enforcement-map-sites-c	core/fixtures/layer-crosswalk-home/seed.sh
enforcement-map-sites-c	core/fixtures/layer-debt-due-and-discharge
enforcement-map-sites-c	core/fixtures/layer-debt-due-and-discharge/run.sh
enforcement-map-sites-c	core/fixtures/layer-debt-ledger
enforcement-map-sites-c	core/fixtures/layer-debt-ledger/run.sh
enforcement-map-sites-c	core/fixtures/layer-entry-unreadable
enforcement-map-sites-c	core/fixtures/layer-entry-unreadable/run.sh
enforcement-map-sites-c	core/fixtures/layer-entry-unreadable/seed.sh
enforcement-map-sites-c	core/fixtures/layer-extends-grain
enforcement-map-sites-c	core/fixtures/layer-extends-grain/run.sh
enforcement-map-sites-c	core/fixtures/layer-extends-grain/seed.sh
enforcement-map-sites-c	core/fixtures/layer-qualifier-grain
enforcement-map-sites-c	core/fixtures/layer-qualifier-grain/run.sh
enforcement-map-sites-c	core/fixtures/layer-qualifier-grain/seed.sh
enforcement-map-sites-c	core/fixtures/layer-readopt-gate
enforcement-map-sites-c	core/fixtures/layer-readopt-gate/README.md
enforcement-map-sites-c	core/fixtures/layer-readopt-gate/run.sh
enforcement-map-sites-c	core/fixtures/layer-readopt-gate/seed.sh
enforcement-map-sites-c	core/fixtures/layer-reference-resolution
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/.run-instrumented-profile.sh
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/README.md
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/run.sh
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/seed.sh
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/vector.sh
enforcement-map-sites-c	core/fixtures/layer-reference-resolution/worker.sh
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk/README.md
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk/run.sh
enforcement-map-sites-c	core/fixtures/layer-retired-id-crosswalk/seed.sh
enforcement-map-sites-c	core/fixtures/layer-title-join
enforcement-map-sites-c	core/fixtures/layer-title-join/run.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable/README.md
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable/run.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify-unfalsifiable/seed.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify/run.sh
enforcement-map-sites-c	core/fixtures/ledger-reverify/seed.sh
enforcement-map-sites-c	core/fixtures/ledger-rotate
enforcement-map-sites-c	core/fixtures/ledger-rotate/README.md
enforcement-map-sites-c	core/fixtures/ledger-rotate/run.sh
enforcement-map-sites-c	core/fixtures/ledger-rotate/seed.sh
enforcement-map-sites-c	core/fixtures/ledger-status-vocabulary
enforcement-map-sites-c	core/fixtures/ledger-status-vocabulary/run.sh
enforcement-map-sites-c	core/fixtures/lib
enforcement-map-sites-c	core/fixtures/lib/README.md
enforcement-map-sites-c	core/fixtures/lib/preamble.sh
enforcement-map-sites-c	core/fixtures/mandatory-rules-clean-tree
enforcement-map-sites-c	core/fixtures/mandatory-rules-clean-tree/run.sh
enforcement-map-sites-c	core/fixtures/mandatory-rules-skip-accounting
enforcement-map-sites-c	core/fixtures/mandatory-rules-skip-accounting/run.sh
enforcement-map-sites-c	core/fixtures/mandatory-rules-snapshot-position
enforcement-map-sites-c	core/fixtures/mandatory-rules-snapshot-position/run.sh
enforcement-map-sites-c	core/fixtures/mutation-red-replay
enforcement-map-sites-c	core/fixtures/mutation-red-replay/run.sh
enforcement-map-sites-c	core/fixtures/mutation-red-replay/seed.sh
enforcement-map-sites-c	core/fixtures/notify-hook-channel
enforcement-map-sites-c	core/fixtures/notify-hook-channel/run.sh
enforcement-map-sites-c	core/fixtures/notify-hook-channel/seed.sh
enforcement-map-sites-c	core/fixtures/operator-request-capture
enforcement-map-sites-c	core/fixtures/operator-request-capture/run.sh
enforcement-map-sites-c	core/fixtures/operator-request-capture/seed.sh
enforcement-map-sites-c	core/fixtures/path-mapping-render
enforcement-map-sites-c	core/fixtures/path-mapping-render/.dist-only
enforcement-map-sites-c	core/fixtures/path-mapping-render/run.sh
enforcement-map-sites-c	core/fixtures/pause-hook-origin
enforcement-map-sites-c	core/fixtures/pause-hook-origin/run.sh
enforcement-map-sites-c	core/fixtures/pause-hook-origin/seed.sh
enforcement-map-sites-c	core/fixtures/pause-question-in-prose
enforcement-map-sites-c	core/fixtures/pause-question-in-prose-mutants
enforcement-map-sites-c	core/fixtures/pause-question-in-prose-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/pause-question-in-prose-mutants/run.sh
enforcement-map-sites-c	core/fixtures/pause-question-in-prose/run.sh
enforcement-map-sites-c	core/fixtures/pause-question-in-prose/seed.sh
enforcement-map-sites-c	core/fixtures/pause-write-allowlist-mutants
enforcement-map-sites-c	core/fixtures/pause-write-allowlist-mutants/.dist-only
enforcement-map-sites-c	core/fixtures/pause-write-allowlist-mutants/run.sh
enforcement-map-sites-c	core/fixtures/plan-shape
enforcement-map-sites-c	core/fixtures/plan-shape/.dist-only
enforcement-map-sites-c	core/fixtures/plan-shape/run.sh
enforcement-map-sites-c	core/fixtures/postcompact-rulebook-recovery
enforcement-map-sites-c	core/fixtures/postcompact-rulebook-recovery/run.sh
enforcement-map-sites-c	core/fixtures/postcompact-rulebook-recovery/seed.sh
enforcement-map-sites-c	core/fixtures/preclassify-mode-bucket
enforcement-map-sites-c	core/fixtures/preclassify-mode-bucket/run.sh
enforcement-map-sites-c	core/fixtures/preclassify-rename-row
enforcement-map-sites-c	core/fixtures/preclassify-rename-row/run.sh
enforcement-map-sites-c	core/fixtures/predicate-reclassification
enforcement-map-sites-c	core/fixtures/predicate-reclassification/run.sh
enforcement-map-sites-c	core/fixtures/predicate-reclassification/seed.sh
enforcement-map-sites-c	core/fixtures/prepush-worktree-env-scrub
enforcement-map-sites-c	core/fixtures/prepush-worktree-env-scrub/run.sh
enforcement-map-sites-c	core/fixtures/provenance-flagless-default
enforcement-map-sites-c	core/fixtures/provenance-flagless-default/README.md
enforcement-map-sites-c	core/fixtures/provenance-flagless-default/run.sh
enforcement-map-sites-c	core/fixtures/provenance-not-accessible
enforcement-map-sites-c	core/fixtures/provenance-not-accessible/run.sh
enforcement-map-sites-c	core/fixtures/readset-skip
enforcement-map-sites-c	core/fixtures/readset-skip/run.sh
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list/README.md
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list/run.sh
enforcement-map-sites-c	core/fixtures/reconcile-blocking-list/seed.sh
enforcement-map-sites-c	core/fixtures/reconcile-emit-report
enforcement-map-sites-c	core/fixtures/reconcile-emit-report/README.md
enforcement-map-sites-c	core/fixtures/reconcile-emit-report/run.sh
enforcement-map-sites-c	core/fixtures/reconcile-emit-report/seed.sh
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision/README.md
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision/run.sh
enforcement-map-sites-c	core/fixtures/relabel-theirs-collision/seed.sh
enforcement-map-sites-c	core/fixtures/release-version-triple
enforcement-map-sites-c	core/fixtures/release-version-triple/run.sh
enforcement-map-sites-c	core/fixtures/relocation-preclassify
enforcement-map-sites-c	core/fixtures/relocation-preclassify/run.sh
enforcement-map-sites-c	core/fixtures/request-coverage
enforcement-map-sites-c	core/fixtures/request-coverage/run.sh
enforcement-map-sites-c	core/fixtures/request-coverage/seed.sh
enforcement-map-sites-c	core/fixtures/requirements-step
enforcement-map-sites-c	core/fixtures/requirements-step/README.md
enforcement-map-sites-c	core/fixtures/requirements-step/run.sh
enforcement-map-sites-c	core/fixtures/resume-whole-read
enforcement-map-sites-c	core/fixtures/resume-whole-read/run.sh
enforcement-map-sites-c	core/fixtures/retired-contract-token
enforcement-map-sites-c	core/fixtures/retired-contract-token/run.sh
